source_id,destination_id,units_shipped,total_cost
Scc1f4cf,D98c2300,15059,2660.42
Scc1f4cf,D9258c87,11960,2078.05
Scc1f4cf,D017c84c,18506,126.18
Scc1f4cf,D9258c87,12600,1307.25
Scc1f4cf,D6c9864c,17960,2912.09
Scc1f4cf,D9258c87,18180,5158.58
Scc1f4cf,D6c9864c,16721,203.04
Scc1f4cf,D9258c87,16431,1211.79
Scc1f4cf,D3d03c41,12814,1685.24
Scc1f4cf,D9258c87,13403,988.47
Scc1f4cf,D6ca4f41,16775,374.64
Scc1f4cf,D3d03c41,19665,226.45
Scc1f4cf,D3d03c41,17179,26.03
Scc1f4cf,D017c84c,15239,408.68
Scc1f4cf,D98c2300,14900,397.33
Scc1f4cf,D6ca4f41,16248,362.87
Scc1f4cf,D017c84c,16838,1966.98
Scc1f4cf,D6ca4f41,12070,390.26
Scc1f4cf,D017c84c,10432,488.41
Scc1f4cf,D017c84c,19937,1930.26
Scc1f4cf,D3d03c41,17586,3543.85
Scc1f4cf,D017c84c,17112,1827.87
Scc1f4cf,D6c9864c,19383,6050.26
Scc1f4cf,D3d03c41,14210,3289.83
Scc1f4cf,D6ca4f41,12417,1767.35
Scc1f4cf,D9258c87,16523,2209.95
Scc1f4cf,D6ca4f41,13897,3089.77
Scc1f4cf,D9258c87,13330,3249.19
Scc1f4cf,D6c9864c,19430,624.54
Scc1f4cf,D3d03c41,16890,363.39
Scc1f4cf,D6ca4f41,16669,7206.56
Scc1f4cf,D9258c87,17734,1485.22
Scc1f4cf,D017c84c,15881,1061.14
Scc1f4cf,D6ca4f41,14600,618.07
Scc1f4cf,D6c9864c,18685,974.29
Scc1f4cf,D3d03c41,10325,841.64
Scc1f4cf,D3d03c41,13413,1898.14
Scc1f4cf,D9258c87,17861,781.42
Scc1f4cf,D6ca4f41,11927,266.37
Scc1f4cf,D6c9864c,10040,925.11
Scc1f4cf,D6ca4f41,19195,620.64
Scc1f4cf,D98c2300,16567,110.45
Scc1f4cf,D017c84c,15016,4607.18
Scc1f4cf,D6ca4f41,16362,692.66
Scc1f4cf,D9258c87,14606,2245.67
Scc1f4cf,D6c9864c,15756,979.12
Scc1f4cf,D98c2300,11073,184.55
Scc1f4cf,D98c2300,19101,1846.43
Scc1f4cf,D3d03c41,18559,2811.97
Scc1f4cf,D6c9864c,18483,39.61
Scc1f4cf,D017c84c,17809,2080.42
Scc1f4cf,D9258c87,19351,1620.65
Scc1f4cf,D017c84c,14254,382.27
Scc1f4cf,D6ca4f41,16169,1007.87
Scc1f4cf,D98c2300,12508,3210.39
