date,sales,unit_purchase_cost,fixed_order_cost
2022-01-01,21,55.03,174.46
2022-01-02,14,68.24,220.91
2022-01-03,16,67.24,193.49
2022-01-04,13,60.95,201.33
2022-01-05,24,56.13,133.6
2022-01-06,17,55.75,177.56
2022-01-07,21,65.45,127.63
2022-01-08,23,61.89,191.17
2022-01-09,23,72.51,177.2
2022-01-10,22,69.27,189.41
2022-01-11,15,66.45,194.07
2022-01-12,23,71.79,221.77
2022-01-13,14,73.34,201.99
2022-01-14,21,68.2,175.85
2022-01-15,14,67.4,185.59
2022-01-16,23,59.8,162.33
2022-01-17,13,53.46,184.19
2022-01-18,18,70.26,158.9
2022-01-19,14,54.65,208.85
2022-01-20,24,64.85,158.19
2022-01-21,16,68.57,136.51
2022-01-22,15,64.05,148.09
2022-01-23,17,73.06,194.0
2022-01-24,22,72.42,180.66
2022-01-25,15,72.8,142.33
2022-01-26,20,54.27,136.57
2022-01-27,18,63.19,173.21
2022-01-28,25,62.29,166.32
2022-01-29,19,66.37,128.61
2022-01-30,18,67.18,146.64
2022-01-31,24,62.66,134.67
2022-02-01,23,60.44,182.51
2022-02-02,18,63.58,183.58
2022-02-03,16,59.4,183.77
2022-02-04,25,65.68,183.85
2022-02-05,20,57.62,176.41
2022-02-06,18,66.71,132.76
2022-02-07,21,66.16,178.03
2022-02-08,23,64.15,184.75
2022-02-09,23,68.84,198.01
2022-02-10,18,71.08,219.4
2022-02-11,17,62.42,143.2
2022-02-12,20,58.24,213.15
2022-02-13,26,72.61,210.34
2022-02-14,22,71.19,125.61
2022-02-15,18,58.53,218.24
2022-02-16,17,70.01,163.45
2022-02-17,21,57.63,136.24
2022-02-18,17,62.23,188.88
2022-02-19,16,58.84,215.28
2022-02-20,25,60.14,206.97
2022-02-21,21,67.32,212.2
2022-02-22,16,61.4,218.77
2022-02-23,19,67.11,200.29
2022-02-24,22,67.09,143.52
2022-02-25,19,62.62,205.33
2022-02-26,26,70.8,198.29
2022-02-27,23,71.94,175.57
2022-02-28,17,54.92,171.46
2022-03-01,26,58.45,169.45
2022-03-02,18,62.78,221.46
2022-03-03,22,53.6,217.74
2022-03-04,26,70.78,142.28
2022-03-05,15,63.9,202.53
2022-03-06,17,69.36,162.31
2022-03-07,26,61.03,128.37
2022-03-08,25,58.85,187.52
2022-03-09,18,62.28,224.37
2022-03-10,26,59.87,142.27
2022-03-11,24,69.72,178.36
2022-03-12,25,67.96,217.25
2022-03-13,22,71.29,125.54
2022-03-14,21,63.05,167.38
2022-03-15,19,64.99,163.91
2022-03-16,25,62.61,133.91
2022-03-17,27,65.06,174.03
2022-03-18,25,59.54,158.81
2022-03-19,25,56.31,175.59
2022-03-20,17,62.69,175.07
2022-03-21,19,72.77,190.4
2022-03-22,24,55.99,129.26
2022-03-23,23,64.32,218.22
2022-03-24,24,61.99,179.59
2022-03-25,21,67.61,207.31
2022-03-26,15,58.59,181.1
2022-03-27,24,61.9,153.29
